colour	colour-module.html
maths_fns.jw_mf.calc_S2f_S2_ts_d2jw_dts2	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_d2jw_dts2
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dOjdS2	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dOjdS2
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_djw_dGj
maths_fns.jw_mf.calc_S2_te_d2jw_dte2	maths_fns.jw_mf-module.html#calc_S2_te_d2jw_dte2
maths_fns.jw_mf.calc_S2f_tf_S2_ts_djw_dtf	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_djw_dtf
maths_fns.jw_mf.calc_diff_S2_te_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2_te_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2_te_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_djw_dGj
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dS2fdts	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dS2fdts
maths_fns.jw_mf.calc_S2f_tf_S2_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_jw
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_S2_te_djw_dS2	maths_fns.jw_mf-module.html#calc_S2_te_djw_dS2
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dOjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dOjdts
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_S2_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_S2_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdS2
maths_fns.jw_mf.calc_S2f_S2_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_jw
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2f_S2s_ts_djw_dts	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_djw_dts
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_ellipsoid_S2_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_diff_S2_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dGjdOj
maths_fns.jw_mf.calc_ellipsoid_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_d2jw_dtf2	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_d2jw_dtf2
maths_fns.jw_mf.calc_diff_S2_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_d2jw_dGjdGk
maths_fns.jw_mf.calc_S2_jw	maths_fns.jw_mf-module.html#calc_S2_jw
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdte	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdte
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdtf	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2_ts_d2jw_dGjdtf
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_S2f_tf_S2_ts_d2jw_dtf2	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_d2jw_dtf2
maths_fns.jw_mf.calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_tf_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2s	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dOjdS2s
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdS2s	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdS2s
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_djw_dOj
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dOjdOk
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dGjdS2
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dS2fdS2s	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dS2fdS2s
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dOjdS2	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dOjdS2
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdS2s	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdS2s
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dOjdte	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dOjdte
maths_fns.jw_mf.calc_S2f_S2_ts_djw_dS2f	maths_fns.jw_mf-module.html#calc_S2f_S2_ts_djw_dS2f
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_djw_dGj
maths_fns.jw_mf.calc_S2_djw_dS2	maths_fns.jw_mf-module.html#calc_S2_djw_dS2
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_djw_dS2f	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_djw_dS2f
maths_fns.jw_mf.calc_S2_te_jw	maths_fns.jw_mf-module.html#calc_S2_te_jw
maths_fns.jw_mf.calc_S2f_tf_S2_ts_d2jw_dS2fdtf	maths_fns.jw_mf-module.html#calc_S2f_tf_S2_ts_d2jw_dS2fdtf
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_diff_S2_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2_djw_dGj
maths_fns.jw_mf.calc_diff_S2f_tf_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_S2f_S2s_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_jw
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_S2_te_d2jw_dS2dte	maths_fns.jw_mf-module.html#calc_S2_te_d2jw_dS2dte
maths_fns.jw_mf.calc_diff_S2f_S2s_ts_d2jw_dOjdS2f	maths_fns.jw_mf-module.html#calc_diff_S2f_S2s_ts_d2jw_dOjdS2f
maths_fns.jw_mf.calc_diff_S2f_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_djw_dGj
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdGk
maths_fns.jw_mf.calc_jw	maths_fns.jw_mf-module.html#calc_jw
maths_fns.jw_mf.calc_ellipsoid_S2_te_d2jw_dGjdS2	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_te_d2jw_dGjdS2
maths_fns.jw_mf.calc_diff_S2_te_d2jw_dOjdOk	maths_fns.jw_mf-module.html#calc_diff_S2_te_d2jw_dOjdOk
maths_fns.jw_mf.calc_S2f_S2s_ts_d2jw_dts2	maths_fns.jw_mf-module.html#calc_S2f_S2s_ts_d2jw_dts2
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdOj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdOj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_d2jw_dGjdS2f	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_d2jw_dGjdS2f
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_djw_dS2s	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_djw_dS2s
maths_fns.jw_mf.calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_ellipsoid_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_djw_dGj
maths_fns.jw_mf.calc_diff_S2f_S2_ts_d2jw_dGjdts	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_d2jw_dGjdts
maths_fns.jw_mf.calc_ellipsoid_S2_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2_djw_dGj
maths_fns.jw_mf.calc_S2f_tf_S2s_ts_jw	maths_fns.jw_mf-module.html#calc_S2f_tf_S2s_ts_jw
maths_fns.jw_mf.calc_S2_te_djw_dte	maths_fns.jw_mf-module.html#calc_S2_te_djw_dte
maths_fns.jw_mf.calc_diff_S2f_tf_S2s_ts_d2jw_dGjdGk	maths_fns.jw_mf-module.html#calc_diff_S2f_tf_S2s_ts_d2jw_dGjdGk
maths_fns.jw_mf.calc_diff_S2f_S2_ts_djw_dOj	maths_fns.jw_mf-module.html#calc_diff_S2f_S2_ts_djw_dOj
maths_fns.jw_mf.calc_ellipsoid_S2f_S2_ts_djw_dGj	maths_fns.jw_mf-module.html#calc_ellipsoid_S2f_S2_ts_djw_dGj
maths_fns.jw_mf_comps	maths_fns.jw_mf_comps-module.html
maths_fns.jw_mf_comps.calc_S2f_tf_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_tf_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2_te_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2_te_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_tf_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_tf_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_S2s_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_S2s_ts_djw_comps
maths_fns.jw_mf_comps.calc_S2f_tf_S2_ts_jw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_tf_S2_ts_jw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_diff_S2f_tf_S2s_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_S2f_tf_S2s_ts_djw_comps
maths_fns.jw_mf_comps.calc_S2f_S2s_ts_jw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_S2s_ts_jw_comps
maths_fns.jw_mf_comps.calc_S2f_S2_ts_jw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_S2_ts_jw_comps
maths_fns.jw_mf_comps.calc_S2f_tf_S2s_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_tf_S2s_ts_djw_comps
maths_fns.jw_mf_comps.calc_S2f_S2_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_S2_ts_djw_comps
maths_fns.jw_mf_comps.calc_S2f_tf_S2s_ts_jw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_tf_S2s_ts_jw_comps
maths_fns.jw_mf_comps.calc_diff_djw_comps	maths_fns.jw_mf_comps-module.html#calc_diff_djw_comps
maths_fns.jw_mf_comps.calc_S2_te_djw_comps	maths_fns.jw_mf_comps-module.html#calc_S2_te_djw_comps
maths_fns.jw_mf_comps.calc_S2f_S2s_ts_djw_comps	maths_fns.jw_mf_comps-module.html#calc_S2f_S2s_ts_djw_comps
maths_fns.jw_mf_comps.calc_S2_te_jw_comps	maths_fns.jw_mf_comps-module.html#calc_S2_te_jw_comps
maths_fns.mf	maths_fns.mf-module.html
maths_fns.n_state_model	maths_fns.n_state_model-module.html
maths_fns.n_state_model.pcs_tensor	maths_fns.pcs-module.html#pcs_tensor
maths_fns.n_state_model.isNaN	float-module.html#isNaN
maths_fns.n_state_model.dAi_dAyz	maths_fns.alignment_tensor-module.html#dAi_dAyz
maths_fns.n_state_model.dAi_dAyy	maths_fns.alignment_tensor-module.html#dAi_dAyy
maths_fns.n_state_model.R_euler_zyz	maths_fns.rotation_matrix-module.html#R_euler_zyz
maths_fns.n_state_model.ave_rdc_tensor_dDij_dAmn	maths_fns.rdc-module.html#ave_rdc_tensor_dDij_dAmn
maths_fns.n_state_model.ave_rdc_tensor	maths_fns.rdc-module.html#ave_rdc_tensor
maths_fns.n_state_model.chi2	maths_fns.chi2-module.html#chi2
maths_fns.n_state_model.to_tensor	maths_fns.alignment_tensor-module.html#to_tensor
maths_fns.n_state_model.ave_pcs_tensor	maths_fns.pcs-module.html#ave_pcs_tensor
maths_fns.n_state_model.d2chi2_element	maths_fns.chi2-module.html#d2chi2_element
maths_fns.n_state_model.dchi2_element	maths_fns.chi2-module.html#dchi2_element
maths_fns.n_state_model.dAi_dAxy	maths_fns.alignment_tensor-module.html#dAi_dAxy
maths_fns.n_state_model.dAi_dAxz	maths_fns.alignment_tensor-module.html#dAi_dAxz
maths_fns.n_state_model.dAi_dAxx	maths_fns.alignment_tensor-module.html#dAi_dAxx
maths_fns.n_state_model.rdc_tensor	maths_fns.rdc-module.html#rdc_tensor
maths_fns.n_state_model.ave_pcs_tensor_ddeltaij_dAmn	maths_fns.pcs-module.html#ave_pcs_tensor_ddeltaij_dAmn
maths_fns.pcs	maths_fns.pcs-module.html
maths_fns.pcs.pcs_tensor	maths_fns.pcs-module.html#pcs_tensor
maths_fns.pcs.ave_pcs_tensor_ddeltaij_dAmn	maths_fns.pcs-module.html#ave_pcs_tensor_ddeltaij_dAmn
maths_fns.pcs.ave_pcs_tensor	maths_fns.pcs-module.html#ave_pcs_tensor
maths_fns.rdc	maths_fns.rdc-module.html
maths_fns.rdc.ave_rdc_tensor	maths_fns.rdc-module.html#ave_rdc_tensor
maths_fns.rdc.ave_rdc_5D	maths_fns.rdc-module.html#ave_rdc_5D
maths_fns.rdc.rdc_tensor	maths_fns.rdc-module.html#rdc_tensor
maths_fns.rdc.ave_rdc_tensor_dDij_dAmn	maths_fns.rdc-module.html#ave_rdc_tensor_dDij_dAmn
maths_fns.ri	maths_fns.ri-module.html
maths_fns.ri.dr1_comps	maths_fns.ri_comps-module.html#dr1_comps
maths_fns.ri.calc_d2noe	maths_fns.ri-module.html#calc_d2noe
maths_fns.ri.calc_dr1	maths_fns.ri-module.html#calc_dr1
maths_fns.ri.r1_comps	maths_fns.ri_comps-module.html#r1_comps
maths_fns.ri.calc_noe	maths_fns.ri-module.html#calc_noe
maths_fns.ri.calc_dnoe	maths_fns.ri-module.html#calc_dnoe
maths_fns.ri.calc_r1	maths_fns.ri-module.html#calc_r1
maths_fns.ri.extract_dr1	maths_fns.ri-module.html#extract_dr1
maths_fns.ri.calc_d2r1	maths_fns.ri-module.html#calc_d2r1
maths_fns.ri.extract_d2r1	maths_fns.ri-module.html#extract_d2r1
maths_fns.ri.extract_r1	maths_fns.ri-module.html#extract_r1
maths_fns.ri.d2r1_comps	maths_fns.ri_comps-module.html#d2r1_comps
maths_fns.ri.func_ri_prime	maths_fns.ri_prime-module.html#func_ri_prime
maths_fns.ri_comps	maths_fns.ri_comps-module.html
maths_fns.ri_comps.dr1_comps	maths_fns.ri_comps-module.html#dr1_comps
maths_fns.ri_comps.dri_comps_r_csa	maths_fns.ri_comps-module.html#dri_comps_r_csa
maths_fns.ri_comps.r1_comps	maths_fns.ri_comps-module.html#r1_comps
maths_fns.ri_comps.d2r1_comps	maths_fns.ri_comps-module.html#d2r1_comps
maths_fns.ri_comps.dri_comps	maths_fns.ri_comps-module.html#dri_comps
maths_fns.ri_comps.dri_comps_csa	maths_fns.ri_comps-module.html#dri_comps_csa
maths_fns.ri_comps.ri_comps_r	maths_fns.ri_comps-module.html#ri_comps_r
maths_fns.ri_comps.dri_comps_csa_rex	maths_fns.ri_comps-module.html#dri_comps_csa_rex
maths_fns.ri_comps.comp_r2_dip_const	maths_fns.ri_comps-module.html#comp_r2_dip_const
maths_fns.ri_comps.calc_fixed_csa	maths_fns.ri_comps-module.html#calc_fixed_csa
maths_fns.ri_comps.calc_fixed_dip	maths_fns.ri_comps-module.html#calc_fixed_dip
maths_fns.ri_comps.dri_comps_r_csa_rex	maths_fns.ri_comps-module.html#dri_comps_r_csa_rex
maths_fns.ri_comps.comp_r2_csa_const	maths_fns.ri_comps-module.html#comp_r2_csa_const
maths_fns.ri_comps.ri_comps_r_csa_rex	maths_fns.ri_comps-module.html#ri_comps_r_csa_rex
maths_fns.ri_comps.dri_comps_r	maths_fns.ri_comps-module.html#dri_comps_r
maths_fns.ri_comps.comp_csa_const_hess	maths_fns.ri_comps-module.html#comp_csa_const_hess
maths_fns.ri_comps.ri_comps_r_csa	maths_fns.ri_comps-module.html#ri_comps_r_csa
maths_fns.ri_comps.d2ri_comps	maths_fns.ri_comps-module.html#d2ri_comps
maths_fns.ri_comps.comp_r2_dip_jw	maths_fns.ri_comps-module.html#comp_r2_dip_jw
maths_fns.ri_comps.comp_dip_const_func	maths_fns.ri_comps-module.html#comp_dip_const_func
maths_fns.ri_comps.ri_comps_rex	maths_fns.ri_comps-module.html#ri_comps_rex
maths_fns.ri_comps.ri_comps_csa	maths_fns.ri_comps-module.html#ri_comps_csa
maths_fns.ri_comps.d2ri_comps_csa	maths_fns.ri_comps-module.html#d2ri_comps_csa
maths_fns.ri_comps.comp_r1_dip_jw	maths_fns.ri_comps-module.html#comp_r1_dip_jw
maths_fns.ri_comps.comp_r1_csa_const	maths_fns.ri_comps-module.html#comp_r1_csa_const
maths_fns.ri_comps.comp_rex_const_func	maths_fns.ri_comps-module.html#comp_rex_const_func
maths_fns.ri_comps.ri_comps_r_rex	maths_fns.ri_comps-module.html#ri_comps_r_rex
maths_fns.ri_comps.comp_r2_csa_jw	maths_fns.ri_comps-module.html#comp_r2_csa_jw
maths_fns.ri_comps.comp_sigma_noe_dip_jw	maths_fns.ri_comps-module.html#comp_sigma_noe_dip_jw
maths_fns.ri_comps.d2ri_comps_r	maths_fns.ri_comps-module.html#d2ri_comps_r
maths_fns.ri_comps.dri_comps_r_rex	maths_fns.ri_comps-module.html#dri_comps_r_rex
maths_fns.ri_comps.dri_comps_rex	maths_fns.ri_comps-module.html#dri_comps_rex
maths_fns.ri_comps.comp_csa_const_func	maths_fns.ri_comps-module.html#comp_csa_const_func
maths_fns.ri_comps.comp_r1_csa_jw	maths_fns.ri_comps-module.html#comp_r1_csa_jw
maths_fns.ri_comps.comp_csa_const_grad	maths_fns.ri_comps-module.html#comp_csa_const_grad
maths_fns.ri_comps.ri_comps_csa_rex	maths_fns.ri_comps-module.html#ri_comps_csa_rex
maths_fns.ri_comps.d2ri_comps_r_csa	maths_fns.ri_comps-module.html#d2ri_comps_r_csa
maths_fns.ri_comps.comp_dip_const_hess	maths_fns.ri_comps-module.html#comp_dip_const_hess
maths_fns.ri_comps.comp_dip_const_grad	maths_fns.ri_comps-module.html#comp_dip_const_grad
maths_fns.ri_comps.comp_rex_const_grad	maths_fns.ri_comps-module.html#comp_rex_const_grad
maths_fns.ri_comps.ri_comps	maths_fns.ri_comps-module.html#ri_comps
maths_fns.ri_prime	maths_fns.ri_prime-module.html
maths_fns.ri_prime.func_d2ri_djwdr_prime	maths_fns.ri_prime-module.html#func_d2ri_djwdr_prime
maths_fns.ri_prime.func_dri_dr_prime	maths_fns.ri_prime-module.html#func_dri_dr_prime
maths_fns.ri_prime.func_d2ri_dcsa2_prime	maths_fns.ri_prime-module.html#func_d2ri_dcsa2_prime
maths_fns.ri_prime.func_d2ri_djwdcsa_prime	maths_fns.ri_prime-module.html#func_d2ri_djwdcsa_prime
maths_fns.ri_prime.func_dri_drex_prime	maths_fns.ri_prime-module.html#func_dri_drex_prime
maths_fns.ri_prime.func_ri_prime_rex	maths_fns.ri_prime-module.html#func_ri_prime_rex
maths_fns.ri_prime.func_d2ri_djwidjwj_prime	maths_fns.ri_prime-module.html#func_d2ri_djwidjwj_prime
maths_fns.ri_prime.func_dri_djw_prime	maths_fns.ri_prime-module.html#func_dri_djw_prime
maths_fns.ri_prime.func_ri_prime	maths_fns.ri_prime-module.html#func_ri_prime
maths_fns.ri_prime.func_d2ri_dr2_prime	maths_fns.ri_prime-module.html#func_d2ri_dr2_prime
maths_fns.ri_prime.func_dri_dcsa_prime	maths_fns.ri_prime-module.html#func_dri_dcsa_prime
maths_fns.rotation_matrix	maths_fns.rotation_matrix-module.html
maths_fns.rotation_matrix.R_euler_zyz	maths_fns.rotation_matrix-module.html#R_euler_zyz
maths_fns.rotation_matrix.R_2vect	maths_fns.rotation_matrix-module.html#R_2vect
maths_fns.weights	maths_fns.weights-module.html
maths_fns.weights.calc_sphere_ci	maths_fns.weights-module.html#calc_sphere_ci
maths_fns.weights.calc_spheroid_d2ci	maths_fns.weights-module.html#calc_spheroid_d2ci
maths_fns.weights.calc_ellipsoid_d2ci	maths_fns.weights-module.html#calc_ellipsoid_d2ci
maths_fns.weights.calc_ellipsoid_ci	maths_fns.weights-module.html#calc_ellipsoid_ci
maths_fns.weights.calc_ellipsoid_dci	maths_fns.weights-module.html#calc_ellipsoid_dci
maths_fns.weights.calc_spheroid_dci	maths_fns.weights-module.html#calc_spheroid_dci
maths_fns.weights.calc_spheroid_ci	maths_fns.weights-module.html#calc_spheroid_ci
physical_constants	physical_constants-module.html
physical_constants.g1H	physical_constants-module.html#g1H
physical_constants.N15_CSA	physical_constants-module.html#N15_CSA
physical_constants.return_gyromagnetic_ratio	physical_constants-module.html#return_gyromagnetic_ratio
physical_constants.ArCa	physical_constants-module.html#ArCa
physical_constants.return_atomic_mass	physical_constants-module.html#return_atomic_mass
physical_constants.pcs_constant	physical_constants-module.html#pcs_constant
physical_constants.g31P	physical_constants-module.html#g31P
physical_constants.kB	physical_constants-module.html#kB
physical_constants.ArS	physical_constants-module.html#ArS
physical_constants.dipolar_constant	physical_constants-module.html#dipolar_constant
physical_constants.ArC	physical_constants-module.html#ArC
physical_constants.ArH	physical_constants-module.html#ArH
physical_constants.h_bar	physical_constants-module.html#h_bar
physical_constants.g13C	physical_constants-module.html#g13C
physical_constants.ArN	physical_constants-module.html#ArN
physical_constants.ArO	physical_constants-module.html#ArO
physical_constants.g15N	physical_constants-module.html#g15N
physical_constants.mu0	physical_constants-module.html#mu0
physical_constants.h	physical_constants-module.html#h
physical_constants.g17O	physical_constants-module.html#g17O
physical_constants.NH_BOND_LENGTH	physical_constants-module.html#NH_BOND_LENGTH
prompt	prompt-module.html
prompt.__doc__	prompt-module.html#__doc__
prompt.align_tensor	prompt.align_tensor-module.html
prompt.angles	prompt.angles-module.html
prompt.command	prompt.command-module.html
prompt.command.system	prompt.command-module.html#system
prompt.consistency_tests	prompt.consistency_tests-module.html
prompt.dasha	prompt.dasha-module.html
prompt.deselect	prompt.deselect-module.html
prompt.diffusion_tensor	prompt.diffusion_tensor-module.html
prompt.doc_string	prompt.doc_string-module.html
prompt.doc_string.regexp_doc	prompt.doc_string-module.html#regexp_doc
prompt.dx	prompt.dx-module.html
prompt.dx.regexp_doc	prompt.doc_string-module.html#regexp_doc
prompt.eliminate	prompt.eliminate-module.html
prompt.fix	prompt.fix-module.html
prompt.frq	prompt.frq-module.html
prompt.gpl	prompt.gpl-module.html
